SMILES,熔点Tm,玻璃化转变温度Tg ,分解温度Td,密度ρ,生成焓H,爆速Df,爆压PG,撞击感度,摩擦感度,比冲,点火延迟,氧化剂,粘度,参考文献,cation,wrong_smiles
CCCC[N+]1=CN(C)C=C1.O=[N+](C2=NN=C([N+]([O-])=O)[N-]2)[O-],35.5,,239,,,,,,,,,,,10.1039/B414683B,CCCC[n+]1ccn(C)c1,
CCCC[N+]1=CN(C)C=C1.C2(/N=N/C3=NN=N[N-]3)=NN=N[N-]2,3,,,1.26,-1006,,,,,,,,,10.1039/B502583D,CCCC[n+]1ccn(C)c1,
CCCC[N+]1=CN(C)C=C1.[N-]=[N+]=[N-],36,-74,222,,305,,,,,,,,,10.1021/ic8004739,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCO)=C1.[N-]=[N+]=[N-],36,-3,214,,167,,,,,,,,,10.1021/ic8004739,Cn1cc[n+](CCO)c1,
CN1C=C[N+](CC=C)=C1.[N-]=[N+]=[N-],19,77,150,,448,,,,,,,,,10.1021/ic8004739,C=CC[n+]1ccn(C)c1,
CN1C=C[N+](CCC=C)=C1.[N-]=[N+]=[N-],45,-57,188,,423,,,,,,,,,10.1021/ic8004739,C=CCC[n+]1ccn(C)c1,
CN1C=C[N+](CC#CC)=C1.[N-]=[N+]=[N-],66,,115,,598,,,,,,,,,10.1021/ic8004739,CC#CC[n+]1ccn(C)c1,
CN1C=C[N+](CC#CCC)=C1.[N-]=[N+]=[N-],19,-55,107,,582,,,,,,,,,10.1021/ic8004739,CCC#CC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.O=[N+](C2=CC=C3C(N=N[N-]3)=C2)[O-],,-41,186,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.O=[N+](C2=CC=C([N-]C=N3)C3=C2)[O-],,-34,177,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.O=[N+](C2=C[N-]N=N2)[O-],,-73,219,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.O=[N+](C2=C[N-]C=N2)[O-],,-63,200,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.O=[N+](C2=N[N-]C([N+]([O-])=O)=N2)[O-],33,,239,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.O=[N+](C2=C[N-]C([N+]([O-])=O)=N2)[O-],,-53,254,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.O=[N+](C2=C([N+]([O-])=O)[N-]C=N2)[O-],,-64,241,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.N#CC2=C(C#N)[N-]C=N2,,-74,230,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.N2=C[N-]N=N2,,-82,208,,,,,,,,,,,0.1002/chem.200901418,CCCC[n+]1ccn(C)c1,
CN1C=C([N+]([O-])=O)[N+](C)=C1.O=S(OC)([O-])=O,95,,166,1.629,,,,,,,,,,10.1039/B509260D,Cn1cc([N+](=O)[O-])[n+](C)c1,
CN1C=C([N+]([O-])=O)[N+](C)=C1.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,35,-41,258,,,,,,,,,,,10.1039/B509260D,Cn1cc([N+](=O)[O-])[n+](C)c1,
C[N+]1=CN(CC)C=C1[N+]([O-])=O.FC(F)(S(=O)([O-])=O)F,92,,260,1.678,,,,,,,,,,10.1039/B509260D,CCn1cc([N+](=O)[O-])[n+](C)c1,
C[N+]1=CN(CC)C=C1[N+]([O-])=O.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,,-45,270,,,,,,,,,,,10.1039/B509260D,CCn1cc([N+](=O)[O-])[n+](C)c1,
C[N+]1=C([N+]([O-])=O)N(C)C=C1.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,72,,248,,,,,,,,,,,10.1039/B509260D,Cn1cc[n+](C)c1[N+](=O)[O-],
C[N+]1=CN(C)C(C#N)=C1C#N.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,84,,264,,,,,,,,,,,10.1039/B509260D,Cn1c[n+](C)c(C#N)c1C#N,
CN1C=C[NH+]=C1[N+]([O-])=O.[O-]C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,,-25,112,,,,,,,,,,,10.1039/C1NJ20677J,Cn1cc[nH+]c1[N+](=O)[O-],
CN1C=C[NH+]=C1[N+]([O-])=O.[O-][N+]([O-])=O,98,,,,,,,,,,,,,10.1039/C1NJ20677J,Cn1cc[nH+]c1[N+](=O)[O-],
CN1C([N+]([O-])=O)=C[NH+]=C1C.[O-][N+]([O-])=O,88,,123,,,,,,,,,,,10.1039/C1NJ20677J,Cc1[nH+]cc([N+](=O)[O-])n1C,
CCN1C=C[NH+]=C1[N+]([O-])=O.[O-]C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,,-33,107,,,,,,,,,,,10.1039/C1NJ20677J,CCn1cc[nH+]c1[N+](=O)[O-],
O=[N+](C1=CN(CC)C=[NH+]1)[O-].[O-]C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,,-26,157,,,,,,,,,,,10.1039/C1NJ20677J,CCn1c[nH+]c([N+](=O)[O-])c1,
CCN1C=C[NH+]=C1[N+]([O-])=O.[O-][N+]([O-])=O,,-60,69,,,,,,,,,,,10.1039/C1NJ20677J,CCn1cc[nH+]c1[N+](=O)[O-],
CCN1C=C([N+]([O-])=O)[NH+]=C1.[O-][N+]([O-])=O,,-51,83,,,,,,,,,,,10.1039/C1NJ20677J,CCn1c[nH+]c([N+](=O)[O-])c1,
CC1=[NH+]C([N+]([O-])=O)=CN1CCCC.[O-]C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,,-28,188,,,,,,,,,,,10.1039/C1NJ20677J,CCCCn1cc([N+](=O)[O-])[nH+]c1C,
CC1=[NH+]C([N+]([O-])=O)=CN1CCCC.[O-][N+]([O-])=O,67,,102,,,,,,,,,,,10.1039/C1NJ20677J,CCCCn1cc([N+](=O)[O-])[nH+]c1C,
CC1=[NH+]C([N+]([O-])=O)=CN1CCCCC.[O-]C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,,-30,176,,,,,,,,,,,10.1039/C1NJ20677J,CCCCCn1cc([N+](=O)[O-])[nH+]c1C,
CC1=[NH+]C([N+]([O-])=O)=CN1CCCCC.[O-][N+]([O-])=O,,-31,104,,,,,,,,,,,10.1039/C1NJ20677J,CCCCCn1cc([N+](=O)[O-])[nH+]c1C,
O=[N+](C1=CN(CCCCCC)C=[NH+]1)[O-].[O-]C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,79,-33,175,,,,,,,,,,,10.1039/C1NJ20677J,CCCCCCn1c[nH+]c([N+](=O)[O-])c1,
O=[N+](C1=CN(CCCCCC)C=[NH+]1)[O-].[O-][N+]([O-])=O,11,-63,102,,,,,,,,,,,10.1039/C1NJ20677J,CCCCCCn1c[nH+]c([N+](=O)[O-])c1,
CN1C=C[N+](CN2N=CN=C2)=C1.O=[N+]([C-](C#N)C#N)[O-],89,,274,1.41,,,,,,,,,,10.1021/[national-id],Cn1cc[n+](Cn2cncn2)c1,
C[N+]1=CN(CN2C=[N+](C)C=C2)N=C1.O=[N+]([C-](C#N)C#N)[O-],95,,220,1.43,385.4,606.3,11.1,,,,,,,10.1021/[national-id],C[n+]1ccn(Cn2c[n+](C)cn2)c1,
CN1C=C[N+](CCCC)=C1.O=[N+]([CH-][N+]([O-])=O)[O-],,83,164,1.21,,,,,,,,,,10.1021/ic101959r,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CC=C)=C1.O=[N+]([CH-][N+]([O-])=O)[O-],,-73,162,1.3,,,,,,,,,,10.1021/ic101959r,C=CC[n+]1ccn(C)c1,
C=CC[N+]1=CN(CCCC)C=C1.O=[N+]([CH-][N+]([O-])=O)[O-],,-73,164,1.18,,,,,,,,,,10.1021/ic101959r,C=CC[n+]1ccn(CCCC)c1,
C=CC[N+]1=CN(CC=C)C=C1.O=[N+]([CH-][N+]([O-])=O)[O-],,-79,166,1.23,,,,,,,,,,10.1021/ic101959r,C=CCn1cc[n+](CC=C)c1,
CN1C=C[N+](CCOC)=C1.O=[N+]([CH-][N+]([O-])=O)[O-],,-73,162,1.34,,,,,,,,,,10.1021/ic101959r,COCC[n+]1ccn(C)c1,
CN1C=C[N+](COCC)=C1.O=[N+]([CH-][N+]([O-])=O)[O-],,-62,154,1.38,,,,,,,,,,10.1021/ic101959r,CCOC[n+]1ccn(C)c1,
CN1C=C[N+](CCO)=C1.O=[N+]([CH-][N+]([O-])=O)[O-],,-67,158,1.38,,,,,,,,,,10.1021/ic101959r,Cn1cc[n+](CCO)c1,
CN1C=C[N+](C)=C1.O=[N+]([CH-][N+]([O-])=O)[O-],60,,177,1.45,,,,,,,,,,10.1021/ic101959r,Cn1cc[n+](C)c1,
CN1C=C[N+](C)=C1.NC2=NN=N[N-]2,90,,230,1.23,,,,,,,,,,10.1002/ejic.201200065,Cn1cc[n+](C)c1,
CN1C=C[N+](CC)=C1.NC2=NN=N[N-]2,,-85,262,1.32,,,,,,,,,,10.1002/ejic.201200065,CC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.NC2=NN=N[N-]2,,-74,248,1.3,,,,,,,,,,10.1002/ejic.201200065,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CC(C)C)=C1.NC2=NN=N[N-]2,,-62,260,1.27,,,,,,,,,,10.1002/ejic.201200065,CC(C)C[n+]1ccn(C)c1,
CN1C=C[N+](C(C)CC)=C1.NC2=NN=N[N-]2,,-74,255,1.2,,,,,,,,,,10.1002/ejic.201200065,CCC(C)[n+]1ccn(C)c1,
CN1C=C[N+](CCCCCC)=C1.NC2=NN=N[N-]2,,-72,242,1.2,,,,,,,,,,10.1002/ejic.201200065,CCCCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCCCCCC)=C1.NC2=NN=N[N-]2,,-65,249,1.03,,,,,,,,,,10.1002/ejic.201200065,CCCCCCCC[n+]1ccn(C)c1,
CN1C=C[N+](C)=C1.C2(NC3=NN=N[N-]3)=NN=NN2,48,,226,1.51,700.1,,,,,,,,,10.1002/ejic.201300631,Cn1cc[n+](C)c1,
CN1C=C[N+](CC)=C1.C2(NC3=NN=NN3)=NN=N[N-]2,,-15,226,1.47,676.9,,,,,,,,,10.1002/ejic.201300631,CC[n+]1ccn(C)c1,
CN1C=C[N+](CCCC)=C1.C2(NC3=NN=NN3)=NN=N[N-]2,,-22,228,1.42,642.7,,,,,,,,,10.1002/ejic.201300631,CCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCCCC)=C1.C2(NC3=NN=NN3)=NN=N[N-]2,,-20,223,1.37,614.5,,,,,,,,,10.1002/ejic.201300631,CCCCCC[n+]1ccn(C)c1,
CN1C=C[N+](CCCCCCCC)=C1.C2(NC3=NN=NN3)=NN=N[N-]2,,-31,223,1.34,584.6,,,,,,,,,10.1002/ejic.201300631,CCCCCCCC[n+]1ccn(C)c1,
CN1C=C[N+](C)=C1C.C2(NC3=NN=NN3)=NN=N[N-]2,,,225,1.44,655.2,,,,,,,,,10.1002/ejic.201300631,Cc1n(C)cc[n+]1C,
CN1C=C[N+](C)=C1C.C2(NC3=NN=N[N-]3)=NN=N[N-]2,77,,228,1.22,791.9,,,,,,,,,10.1002/ejic.201300631,Cc1n(C)cc[n+]1C,
CN1C=C[N+](C)=C1C.O=[N+](C2=C[N-]C=N2)[O-],78,,182,,,,,,,,,,,10.1039/C3NJ00147D,Cc1n(C)cc[n+]1C,
CN1C=C[N+](C)=C1.O=[N+](C2=C[N-]N=N2)[O-],96,,215,,,,,,,,,,,10.1039/C3NJ00147D,Cn1cc[n+](C)c1,
CN1C=C[N+](C)=C1.O=[N+](C2=C[N-]N=N2)[O-],85,,187,,,,,,,,,,,10.1039/C3NJ00147D,Cn1cc[n+](C)c1,
CN1C=C[N+](C)=C1.NC2=NN=N[N-]2,84,,206,,,,,,,,,,,10.1039/C3NJ00147D,Cn1cc[n+](C)c1,
CN1C=C[N+](C)=C1C.O=[N+](C2=C([N+]([O-])=O)N=C[N-]2)[O-],86,,198,,,,,,,,,,,10.1039/C3NJ00147D,Cc1n(C)cc[n+]1C,
CN1C=C[N+](CCCC)=C1C.O=[N+](C2=C[N-]C=N2)[O-],,-63,200,,,,,,,,,,,10.1039/C3NJ00147D,CCCC[n+]1ccn(C)c1C,
CN1C=C[N+](CCCC)=C1C.O=[N+](C2=C([N+]([O-])=O)[N-]C=N2)[O-],,-64,241,,,,,,,,,,,10.1039/C3NJ00147D,CCCC[n+]1ccn(C)c1C,
CN1C=C[N+](CCCC)=C1C.O=[N+](C2=C[N-]N=N2)[O-],,-73,219,,,,,,,,,,,10.1039/C3NJ00147D,CCCC[n+]1ccn(C)c1C,
NN1C=[NH+]C=N1.O=Cl(=O)([O-])=O,91,,235,1.8,357.01,,,,,,,,,,Nn1c[nH+]cn1,
NN1C=[N+](C)C=N1.[O-][N+]([O-])=O,,-62,217,1.51,-174.68,,,,,,,,,,C[n+]1cnn(N)c1,
N[N+]1=CNN=C1.[O-][N+]([O-])=O,69,,181,1.64,-109.79,,,,,,,,,,N[n+]1cn[nH]c1,
N[N+]1=CNN=C1.O=Cl(=O)([O-])=O,83,,208,,298.43,,,,,,,,,,N[n+]1cn[nH]c1,
CN1C=[N+](N)C=N1.[O-][N+]([O-])=O,,-60,221,1.55,-187.36,,,,,,,,,,Cn1c[n+](N)cn1,
CN1C=[N+](N)C=N1.O=Cl(=O)([O-])=O,86,,259,1.66,215.17,,,,,,,,,,Cn1c[n+](N)cn1,
CN1C=[N+](C)C(N=[N+]=[N-])=N1.O=Cl(=O)([O-])=O,68,,147,,,,,,,,,,,,Cn1c[n+](C)c(N=[N+]=[N-])n1,
CN1C=[N+](C)C(N=[N+]=[N-])=N1.[O-][N+]([O-])=O,98,,129,,,,,,,,,,,,Cn1c[n+](C)c(N=[N+]=[N-])n1,
CN1C=[NH+]C(N=[N+]=[N-])=N1.[O-][N+]([O-])=O,66,,139,1.63,93.35,,,,,,,,,,Cn1c[nH+]c(N=[N+]=[N-])n1,
CN1C=[NH+]C(N=[N+]=[N-])=N1.O=Cl(=O)([O-])=O,55,,147,1.66,5744.73,,,,,,,,,,Cn1c[nH+]c(N=[N+]=[N-])n1,
[N-]=[N+]=NC1=NNC(N=[N+]=[N-])=[NH+]1.[O-][N+]([O-])=O,97,,136,,,,,,,,,,,,[N-]=[N+]=Nc1n[nH]c(N=[N+]=[N-])[nH+]1,
CN1C(N)=[NH+]C=N1.[O-][N+]([O-])=O,,-60,221,,,,,,,,,,,,Cn1nc[nH+]c1N,
CN1C(N)=[NH+]C=N1.O=Cl(=O)([O-])=O,86,,259,,,,,,,,,,,,Cn1nc[nH+]c1N,
CN1C(N)=[N+](C)C=N1.[O-][N+]([O-])=O,1,,160,,,,,,,,,,,,Cn1nc[n+](C)c1N,
CN1C=[N+](C)C=N1.O=Cl(=O)([O-])=O,,-34,97,,,,,,,,,,,,Cn1c[n+](C)cn1,
[N-]=[N+]=NC1=NNC=[NH+]1.O=[N+](C2=C([N+]([O-])=O)[N-]C=N2)[O-],92,,158,1.7,401.85,,,,,,,,,,[N-]=[N+]=Nc1n[nH]c[nH+]1,
CN1C=[NH+]C(N=[N+]=[N-])=N1.O=[N+](C2=C([N+]([O-])=O)[N-]C=N2)[O-],80,,145,1.6,700.69,,,,,,,,,,Cn1c[nH+]c(N=[N+]=[N-])n1,
N[N+]1=CNN=C1.O=[N+](C2=C[N-]N=N2)[O-],64,,198,1.5,141.38,,,,,,,,,,N[n+]1cn[nH]c1,
CN1C=[NH+]C=N1.O=[N+](C2=NN=N[N-]2)[O-],62,,163,1.52,808.42,,,,,,,,,,Cn1c[nH+]cn1,
[N-]=[N+]=NC1=NNC=[NH+]1.O=[N+](C2=NN=N[N-]2)[O-],,-35,161,1.53,965.2,,,,,,,,,,[N-]=[N+]=Nc1n[nH]c[nH+]1,
CN1C=[NH+]C(N=[N+]=[N-])=N1.O=[N+](C2=NN=N[N-]2)[O-],,-38,141,1.45,1070.68,,,,,,,,,,Cn1c[nH+]c(N=[N+]=[N-])n1,
[N-]=[N+]=NC1=NN(CCC)C=[NH+]1.O=[N+](C2=NN=N[N-]2)[O-],,-45,153,1.4,646.84,,,,,,,,,,CCCn1c[nH+]c(N=[N+]=[N-])n1,
CN1C=[N+](C)C=N1.O=[N+](C2=N[N-]C([N+]([O-])=O)=N2)[O-],97,,239,1.86,118.1,,,,,,,,,,Cn1c[n+](C)cn1,
C[N+]1=CN(CCC)N=C1.O=[N+](C2=N[N-]C([N+]([O-])=O)=N2)[O-],6,,231,1.51,198.7,,,,,,,,,,CCCn1c[n+](C)cn1,
C[N+]1=CN(CCN=[N+]=[N-])N=C1.O=[N+](C2=N[N-]C([N+]([O-])=O)=N2)[O-],88,,189,1.61,395.2,,,,,,,,,,C[n+]1cnn(CCN=[N+]=[N-])c1,
CC1C=[N+](CCN=[N+]=[N-])C=N1.O=[N+](C2=N[N-]C([N+]([O-])=O)=N2)[O-],,-43,179,1.71,771.3,,,,,,,,,,CC1C=[N+](CCN=[N+]=[N-])C=N1,
C[N+]1=CC(C)N=C1N=[N+]=[N-].O=[N+](C2=N[N-]C([N+]([O-])=O)=N2)[O-],,-22,118,1.6,778.1,,,,,,,,,,CC1C=[N+](C)C(N=[N+]=[N-])=N1,
C[N+]1=CN(CCN=[N+]=[N-])N=C1.[O-][N+]([O-])=O,,-57,119,1.49,66.3,,,,,,,,,,C[n+]1cnn(CCN=[N+]=[N-])c1,
C[N+]1=CN(CCN=[N+]=[N-])N=C1.O=Cl(=O)([O-])=O,,-52,192,1.6,568,,,,,,,,,,C[n+]1cnn(CCN=[N+]=[N-])c1,
CN1C=[N+](CCN=[N+]=[N-])C=N1.[O-][N+]([O-])=O,,-56,143,1.45,77.7,,,,,,,,,,Cn1c[n+](CCN=[N+]=[N-])cn1,
CN1C=[N+](CCN=[N+]=[N-])C=N1.O=Cl(=O)([O-])=O,63,,152,1.59,541.1,,,,,,,,,,Cn1c[n+](CCN=[N+]=[N-])cn1,
[N-]=[N+]=NCCN1C=[NH+]C=N1.[O-][N+]([O-])=O,99,,170,1.6,27.2,,,,,,,,,,[N-]=[N+]=NCCn1c[nH+]cn1,
[N-]=[N+]=NCCN1C=[NH+]C=N1.O=Cl(=O)([O-])=O,,-56,150,1.61,426.2,,,,,,,,,,[N-]=[N+]=NCCn1c[nH+]cn1,
[N-]=[N+]=NCCN1C=[NH+]C=N1.O=[N+](C2=C([N+]([O-])=O)[N-]C=N2)[O-],85,,140,1.62,380.2,,,,,,,,,,[N-]=[N+]=NCCn1c[nH+]cn1,
[N-]=[N+]=NCCN1C=[NH+]C=N1.O=[N+](C2=NN=N[N-]2)[O-],,-42,164,1.51,676,,,,,,,,,,[N-]=[N+]=NCCn1c[nH+]cn1,
[N-]=[N+]=NCCN1C=[NH+]C(N=[N+]=[N-])=N1.[O-][N+]([O-])=O,,-54,142,1.58,437.2,,,,,,,,,,[N-]=[N+]=NCCn1c[nH+]c(N=[N+]=[N-])n1,
[N-]=[N+]=NCCN1C=[NH+]C(N=[N+]=[N-])=N1.O=[N+](C2=NN=N[N-]2)[O-],,-46,141,1.52,1138.7,,,,,,,,,,[N-]=[N+]=NCCn1c[nH+]c(N=[N+]=[N-])n1,
N[N+]1=CN(CCN=[N+]=[N-])N=C1.[O-][N+]([O-])=O,70,,153,1.57,321.1,,,,,,,,,,[N-]=[N+]=NCCn1c[n+](N)cn1,
N[N+]1=CN(CCN=[N+]=[N-])N=C1.O=Cl(=O)([O-])=O,,-46,218,1.63,828.4,,,,,,,,,,[N-]=[N+]=NCCn1c[n+](N)cn1,
NN1C=[NH+]C=N1.O=C2NN=C([N+]([O-])=O)[N-]2,71,,188,1.67,498.8,7973,24.8,,,,,,,,Nn1c[nH+]cn1,
CCCN1C=[NH+]C=N1.O=[N+](/N=C2NN=N[N-]\2)[O-],69,,122,1.48,,,,,,,,,,,CCCn1c[nH+]cn1,
CN1C=[NH+]C(N=[N+]=[N-])=N1.O=[N+](/N=C2NN=N[N-]\2)[O-],89,,135,1.68,694.2,8230,25.9,,,,,,,,Cn1c[nH+]c(N=[N+]=[N-])n1,
CN1C=[N+](N)C=N1.O=[N+]([C-](C#N)C#N)[O-],,59,238,1.46,440.4,,,,,,,,,,Cn1c[n+](N)cn1,
CN1C=[N+](N)C=N1.N#C[C-]([N+]([O-])=O)[N+]([O-])=O,,-54,221,1.56,283.7,,,,,,,,,,Cn1c[n+](N)cn1,
CN1C=[N+](C)C=N1.O=[N+]([C-](C#N)C#N)[O-],61,,237,1.39,307.3,,,,,,,,,,Cn1c[n+](C)cn1,
CN1C=[N+](C)C=N1.N#C[C-]([N+]([O-])=O)[N+]([O-])=O,89,,206,1.49,150.1,,,,,,,,,,Cn1c[n+](C)cn1,
CN1C=[N+](C=N1)CC#N.N#C[N-]C#N,66,,115,1.35,605,6210,11.6,,,,,,,,Cn1c[n+](CC#N)cn1,
CN1C=[N+](C=N1)CC#N.O=[N+]([N-][N+]([O-])=O)[O-],,-45,143,1.55,336,7510,21.53,,,,,,,,Cn1c[n+](CC#N)cn1,
N#CC[N+]1=CN(N=C1)CC#N.O=[N+]([N-][N+]([O-])=O)[O-],,-22,141,1.57,526,7440,21.38,,,,,,,,N#CCn1c[n+](CC#N)cn1,
N#CC[N+]1=CN(CC#N)N=C1.[O-][N+]([O-])=O,93,,158,1.61,267,,,,,,,,,,N#CCn1c[n+](CC#N)cn1,
N#CC[N+]1=CN(CC#N)N=C1.O=Cl(=O)([O-])=O,,-23,193,1.76,310,,,,,,,,,,N#CCn1c[n+](CC#N)cn1,
N#C[N-]C#N.NN1C=[N+](N=C1)CC#N,66,,105,1.43,707,6880,14.83,,,,,,,,N#CC[n+]1cn(N)cn1,
O=[N+]([N-][N+]([O-])=O)[O-].NN1C=[N+](N=C1)CC#N,,-41,180,1.64,438,7850,24.82,,,,,,,,N#CC[n+]1cn(N)cn1,
C#CC[N+]1=CN(C)N=C1.[O-][N+]([O-])=O,74,,176,1.42,205,,,,,,,,,,C#CC[n+]1cnn(C)c1,
C#CC[N+]1=CN(C)N=C1.O=Cl(=O)([O-])=O,98,,236,1.57,246,,,,,,,,,,C#CC[n+]1cnn(C)c1,
C#CC[N+]1=CN(N=C1)C.N#C[N-]C#N,,-54,119,1.28,642,5890,10.05,,,,,,,,C#CC[n+]1cnn(C)c1,
C#CC[N+]1=CN(N=C1)C.O=[N+]([N-][N+]([O-])=O)[O-],,-59,121,1.48,372,7160,18.72,,,,,,,,C#CC[n+]1cnn(C)c1,
C#CCN1C=[N+](C=N1)CC#N.N#C[N-]C#N,,-23,101,1.32,851,5900,10.16,,,,,,,,C#CCn1c[n+](CC#N)cn1,
C#CCN1C=[N+](C=N1)CC#N.O=[N+]([N-][N+]([O-])=O)[O-],,-31,136,1.5,581,7130,18.87,,,,,,,,C#CCn1c[n+](CC#N)cn1,
NN1C=C[N+](C)=N1.[O-][N+]([O-])=O,87,,185,,,,,,,,,,,,C[n+]1ccn(N)n1,
NN1C=C[N+](CC)=N1.[O-][N+]([O-])=O,31,,165,,,,,,,,,,,,CC[n+]1ccn(N)n1,
NN1C=C[N+](CCC)=N1.[O-][N+]([O-])=O,34,,165,,,,,,,,,,,,CCC[n+]1ccn(N)n1,
NN1C=C[N+](CC#C)=N1.[O-][N+]([O-])=O,9.5,,135,,,,,,,,,,,,C#CC[n+]1ccn(N)n1,
NN1C=C[N+](CCCC)=N1.[O-][N+]([O-])=O,49,,175,,,,,,,,,,,,CCCC[n+]1ccn(N)n1,
NN1C=C[NH+]=N1.[O-][N+]([O-])=O,98.6,,177.7,1.75,119.3,8366,30.5,,,,,,,,Nn1cc[nH+]n1,
